Grammar

Rule 0     S' -> program
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     expr                           shift and go to state 144
INFO [2016-12-09 01:39:24]     variable                       shift and go to state 45
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] state 137
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     (50) dimitem -> ID LPAREN INTEGER COMMA INTEGER . RPAREN
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     RPAREN          shift and go to state 145
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] state 138
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     (29) command -> FOR ID EQUALS error TO expr . optstep
INFO [2016-12-09 01:39:24]     (51) expr -> expr . PLUS expr
INFO [2016-12-09 01:39:24]     (52) expr -> expr . MINUS expr
INFO [2016-12-09 01:39:24]     (53) expr -> expr . TIMES expr
INFO [2016-12-09 01:39:24]     (54) expr -> expr . DIVIDE expr
INFO [2016-12-09 01:39:24]     (55) expr -> expr . POWER expr
INFO [2016-12-09 01:39:24]     (32) optstep -> . STEP expr
INFO [2016-12-09 01:39:24]     (33) optstep -> . empty
INFO [2016-12-09 01:39:24]     (83) empty -> .
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     PLUS            shift and go to state 85
INFO [2016-12-09 01:39:24]     MINUS           shift and go to state 76
INFO [2016-12-09 01:39:24]     TIMES           shift and go to state 81
INFO [2016-12-09 01:39:24]     DIVIDE          shift and go to state 84
INFO [2016-12-09 01:39:24]     POWER           shift and go to state 83
INFO [2016-12-09 01:39:24]     STEP            shift and go to state 147
INFO [2016-12-09 01:39:24]     NEWLINE         reduce using rule 83 (empty -> .)
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     empty                          shift and go to state 146
INFO [2016-12-09 01:39:24]     optstep                        shift and go to state 148
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:25] state 139
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25]     (30) command -> FOR ID EQUALS expr TO error . optstep
INFO [2016-12-09 01:39:25]     (32) optstep -> . STEP expr
INFO [2016-12-09 01:39:25]     (33) optstep -> . empty
INFO [2016-12-09 01:39:25]     (83) empty -> .
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25]     STEP            shift and go to state 147
INFO [2016-12-09 01:39:25]     NEWLINE         reduce using rule 83 (empty -> .)
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25]     empty                          shift and go to state 146
INFO [2016-12-09 01:39:25]     optstep                        shift and go to state 149
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25] state 140
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25]     (28) command -> FOR ID EQUALS expr TO expr . optstep
INFO [2016-12-09 01:39:25]     (31) command -> FOR ID EQUALS expr TO expr . STEP error
INFO [2016-12-09 01:39:25]     (51) expr -> expr . PLUS expr
INFO [2016-12-09 01:39:25]     (52) expr -> expr . MINUS expr
INFO [2016-12-09 01:39:25]     (53) expr -> expr . TIMES expr
INFO [2016-12-09 01:39:25]     (54) expr -> expr . DIVIDE expr
INFO [2016-12-09 01:39:25]     (55) expr -> expr . POWER expr
INFO [2016-12-09 01:39:25]     (32) optstep -> . STEP expr
INFO [2016-12-09 01:39:25]     (33) optstep -> . empty
INFO [2016-12-09 01:39:25]     (83) empty -> .
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25]     STEP            shift and go to state 150
INFO [2016-12-09 01:39:25]     PLUS            shift and go to state 85
INFO [2016-12-09 01:39:25]     MINUS           shift and go to state 76
INFO [2016-12-09 01:39:25]     TIMES           shift and go to state 81
INFO [2016-12-09 01:39:25]     DIVIDE          shift and go to state 84
INFO [2016-12-09 01:39:25]     POWER           shift and go to state 83
INFO [2016-12-09 01:39:25]     NEWLINE         reduce using rule 83 (empty -> .)
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25]     empty                          shift and go to state 146
INFO [2016-12-09 01:39:25]     optstep                        shift and go to state 151
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25] state 141
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25]     (69) variable -> ID LPAREN expr COMMA expr RPAREN .
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25]     PLUS            reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
INFO [2016-12-09 01:39:25]     MINUS           reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
INFO [2016-12-09 01:39:25]     TIMES           reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
INFO [2016-12-09 01:39:25]     DIVIDE          reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
INFO [2016-12-09 01:39:25]     POWER           reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
INFO [2016-12-09 01:39:25]     NEWLINE         reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
INFO [2016-12-09 01:39:25]     RPAREN          reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
INFO [2016-12-09 01:39:25]     LT              reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
INFO [2016-12-09 01:39:25]     LE              reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
INFO [2016-12-09 01:39:25]     GT              reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
INFO [2016-12-09 01:39:25]     GE              reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
INFO [2016-12-09 01:39:25]     EQUALS          reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
INFO [2016-12-09 01:39:25]     NE              reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
INFO [2016-12-09 01:39:25]     COMMA           reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
INFO [2016-12-09 01:39:25]     SEMI            reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
INFO [2016-12-09 01:39:25]     THEN            reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
INFO [2016-12-09 01:39:25]     TO              reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
INFO [2016-12-09 01:39:25]     STEP            reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25] state 142
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25]     (41) command -> DEF ID LPAREN error RPAREN EQUALS expr .
INFO [2016-12-09 01:39:25]     (51) expr -> expr . PLUS expr
INFO [2016-12-09 01:39:25]     (52) expr -> expr . MINUS expr
INFO [2016-12-09 01:39:25]     (53) expr -> expr . TIMES expr
INFO [2016-12-09 01:39:25]     (54) expr -> expr . DIVIDE expr
INFO [2016-12-09 01:39:25]     (55) expr -> expr . POWER expr
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25]     NEWLINE         reduce using rule 41 (command -> DEF ID LPAREN error RPAREN EQUALS expr .)
INFO [2016-12-09 01:39:25]     PLUS            shift and go to state 85
INFO [2016-12-09 01:39:25]     MINUS           shift and go to state 76
INFO [2016-12-09 01:39:25]     TIMES           shift and go to state 81
INFO [2016-12-09 01:39:25]     DIVIDE          shift and go to state 84
INFO [2016-12-09 01:39:25]     POWER           shift and go to state 83
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25] state 143
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25]     (40) command -> DEF ID LPAREN ID RPAREN EQUALS error .
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25]     NEWLINE         reduce using rule 40 (command -> DEF ID LPAREN ID RPAREN EQUALS error .)
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25] state 144
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25]     (39) command -> DEF ID LPAREN ID RPAREN EQUALS expr .
INFO [2016-12-09 01:39:25]     (51) expr -> expr . PLUS expr
INFO [2016-12-09 01:39:25]     (52) expr -> expr . MINUS expr
INFO [2016-12-09 01:39:25]     (53) expr -> expr . TIMES expr
INFO [2016-12-09 01:39:25]     (54) expr -> expr . DIVIDE expr
INFO [2016-12-09 01:39:25]     (55) expr -> expr . POWER expr
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25]     NEWLINE         reduce using rule 39 (command -> DEF ID LPAREN ID RPAREN EQUALS expr .)
INFO [2016-12-09 01:39:25]     PLUS            shift and go to state 85
INFO [2016-12-09 01:39:25]     MINUS           shift and go to state 76
INFO [2016-12-09 01:39:25]     TIMES           shift and go to state 81
INFO [2016-12-09 01:39:25]     DIVIDE          shift and go to state 84
INFO [2016-12-09 01:39:25]     POWER           shift and go to state 83
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25] state 145
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25]     (50) dimitem -> ID LPAREN INTEGER COMMA INTEGER RPAREN .
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25]     COMMA           reduce using rule 50 (dimitem -> ID LPAREN INTEGER COMMA INTEGER RPAREN .)
INFO [2016-12-09 01:39:25]     NEWLINE         reduce using rule 50 (dimitem -> ID LPAREN INTEGER COMMA INTEGER RPAREN .)
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25] state 146
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25]     (33) optstep -> empty .
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25]     NEWLINE         reduce using rule 33 (optstep -> empty .)
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25] state 147
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25]     (32) optstep -> STEP . expr
INFO [2016-12-09 01:39:25]     (51) expr -> . expr PLUS expr
INFO [2016-12-09 01:39:25]     (52) expr -> . expr MINUS expr
INFO [2016-12-09 01:39:25]     (53) expr -> . expr TIMES expr
INFO [2016-12-09 01:39:25]     (54) expr -> . expr DIVIDE expr
INFO [2016-12-09 01:39:25]     (55) expr -> . expr POWER expr
INFO [2016-12-09 01:39:25]     (56) expr -> . INTEGER
INFO [2016-12-09 01:39:25]     (57) expr -> . FLOAT
INFO [2016-12-09 01:39:25]     (58) expr -> . variable
INFO [2016-12-09 01:39:25]     (59) expr -> . LPAREN expr RPAREN
INFO [2016-12-09 01:39:25]     (60) expr -> . MINUS expr
INFO [2016-12-09 01:39:25]     (67) variable -> . ID
INFO [2016-12-09 01:39:25]     (68) variable -> . ID LPAREN expr RPAREN
INFO [2016-12-09 01:39:25]     (69) variable -> . ID LPAREN expr COMMA expr RPAREN
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25]     INTEGER         shift and go to state 39
INFO [2016-12-09 01:39:25]     FLOAT           shift and go to state 46
INFO [2016-12-09 01:39:25]     LPAREN          shift and go to state 44
INFO [2016-12-09 01:39:25]     MINUS           shift and go to state 42
INFO [2016-12-09 01:39:25]     ID              shift and go to state 37
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25]     expr                           shift and go to state 152
INFO [2016-12-09 01:39:25]     variable                       shift and go to state 45
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25] state 148
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25]     (29) command -> FOR ID EQUALS error TO expr optstep .
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25]     NEWLINE         reduce using rule 29 (command -> FOR ID EQUALS error TO expr optstep .)
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25] state 149
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25]     (30) command -> FOR ID EQUALS expr TO error optstep .
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25]     NEWLINE         reduce using rule 30 (command -> FOR ID EQUALS expr TO error optstep .)
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25] state 150
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25]     (31) command -> FOR ID EQUALS expr TO expr STEP . error
INFO [2016-12-09 01:39:25]     (32) optstep -> STEP . expr
INFO [2016-12-09 01:39:25]     (51) expr -> . expr PLUS expr
INFO [2016-12-09 01:39:25]     (52) expr -> . expr MINUS expr
INFO [2016-12-09 01:39:25]     (53) expr -> . expr TIMES expr
INFO [2016-12-09 01:39:25]     (54) expr -> . expr DIVIDE expr
INFO [2016-12-09 01:39:25]     (55) expr -> . expr POWER expr
INFO [2016-12-09 01:39:25]     (56) expr -> . INTEGER
INFO [2016-12-09 01:39:25]     (57) expr -> . FLOAT
INFO [2016-12-09 01:39:25]     (58) expr -> . variable
INFO [2016-12-09 01:39:25]     (59) expr -> . LPAREN expr RPAREN
INFO [2016-12-09 01:39:25]     (60) expr -> . MINUS expr
INFO [2016-12-09 01:39:25]     (67) variable -> . ID
INFO [2016-12-09 01:39:25]     (68) variable -> . ID LPAREN expr RPAREN
INFO [2016-12-09 01:39:25]     (69) variable -> . ID LPAREN expr COMMA expr RPAREN
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25]     error           shift and go to state 153
INFO [2016-12-09 01:39:25]     INTEGER         shift and go to state 39
INFO [2016-12-09 01:39:25]     FLOAT           shift and go to state 46
INFO [2016-12-09 01:39:25]     LPAREN          shift and go to state 44
INFO [2016-12-09 01:39:25]     MINUS           shift and go to state 42
INFO [2016-12-09 01:39:25]     ID              shift and go to state 37
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25]     expr                           shift and go to state 152
INFO [2016-12-09 01:39:25]     variable                       shift and go to state 45
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25] state 151
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25]     (28) command -> FOR ID EQUALS expr TO expr optstep .
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25]     NEWLINE         reduce using rule 28 (command -> FOR ID EQUALS expr TO expr optstep .)
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25] state 152
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25]     (32) optstep -> STEP expr .
INFO [2016-12-09 01:39:25]     (51) expr -> expr . PLUS expr
INFO [2016-12-09 01:39:25]     (52) expr -> expr . MINUS expr
INFO [2016-12-09 01:39:25]     (53) expr -> expr . TIMES expr
INFO [2016-12-09 01:39:25]     (54) expr -> expr . DIVIDE expr
INFO [2016-12-09 01:39:25]     (55) expr -> expr . POWER expr
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25]     NEWLINE         reduce using rule 32 (optstep -> STEP expr .)
INFO [2016-12-09 01:39:25]     PLUS            shift and go to state 85
INFO [2016-12-09 01:39:25]     MINUS           shift and go to state 76
INFO [2016-12-09 01:39:25]     TIMES           shift and go to state 81
INFO [2016-12-09 01:39:25]     DIVIDE          shift and go to state 84
INFO [2016-12-09 01:39:25]     POWER           shift and go to state 83
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25] state 153
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25]     (31) command -> FOR ID EQUALS expr TO expr STEP error .
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 01:39:25]     NEWLINE         reduce using rule 31 (command -> FOR ID EQUALS expr TO expr STEP error .)
INFO [2016-12-09 01:39:25] 
INFO [2016-12-09 02:21:56] Created by RLY (https://github.com/systemincloud/rly)
INFO [2016-12-09 02:21:56] 
INFO [2016-12-09 02:21:56] Grammar
INFO [2016-12-09 02:21:56] 
INFO [2016-12-09 02:21:56] Rule 0     S' -> program
INFO [2016-12-09 02:21:56] Rule 1     program -> program statement
INFO [2016-12-09 02:21:56] Rule 2     program -> statement
INFO [2016-12-09 02:21:56] Rule 3     program -> error
INFO [2016-12-09 02:21:56] Rule 4     statement -> INTEGER command NEWLINE
INFO [2016-12-09 02:21:56] Rule 5     statement -> RUN NEWLINE
INFO [2016-12-09 02:21:56] Rule 6     statement -> LIST NEWLINE
INFO [2016-12-09 02:21:56] Rule 7     statement -> NEW NEWLINE
INFO [2016-12-09 02:21:56] Rule 8     statement -> INTEGER NEWLINE
INFO [2016-12-09 02:21:56] Rule 9     statement -> INTEGER error NEWLINE
INFO [2016-12-09 02:21:56] Rule 10    statement -> NEWLINE
INFO [2016-12-09 02:21:56] Rule 11    command -> LET variable EQUALS expr
INFO [2016-12-09 02:21:56] Rule 12    command -> LET variable EQUALS error
INFO [2016-12-09 02:21:56] Rule 13    command -> READ varlist
INFO [2016-12-09 02:21:56] Rule 14    command -> READ error
INFO [2016-12-09 02:21:56] Rule 15    command -> DATA numlist
INFO [2016-12-09 02:21:56] Rule 16    command -> DATA error
INFO [2016-12-09 02:21:56] Rule 17    command -> PRINT plist optend
INFO [2016-12-09 02:21:56] Rule 18    command -> PRINT error
INFO [2016-12-09 02:21:56] Rule 19    optend -> COMMA
INFO [2016-12-09 02:21:56] Rule 20    optend -> SEMI
INFO [2016-12-09 02:21:56] Rule 21    optend -> <empty>
INFO [2016-12-09 02:21:56] Rule 22    command -> PRINT
INFO [2016-12-09 02:21:56] Rule 23    command -> GOTO INTEGER
INFO [2016-12-09 02:21:56] Rule 24    command -> GOTO error
INFO [2016-12-09 02:21:56] Rule 25    command -> IF relexpr THEN INTEGER
INFO [2016-12-09 02:21:56] Rule 26    command -> IF error THEN INTEGER
INFO [2016-12-09 02:21:56] Rule 27    command -> IF relexpr THEN error
INFO [2016-12-09 02:21:56] Rule 28    command -> FOR ID EQUALS expr TO expr optstep
INFO [2016-12-09 02:21:56] Rule 29    command -> FOR ID EQUALS error TO expr optstep
INFO [2016-12-09 02:21:56] Rule 30    command -> FOR ID EQUALS expr TO error optstep
INFO [2016-12-09 02:21:56] Rule 31    command -> FOR ID EQUALS expr TO expr STEP error
INFO [2016-12-09 02:21:56] Rule 32    optstep -> STEP expr
INFO [2016-12-09 02:21:56] Rule 33    optstep -> empty
INFO [2016-12-09 02:21:56] Rule 34    command -> NEXT ID
INFO [2016-12-09 02:21:56] Rule 35    command -> NEXT error
INFO [2016-12-09 02:21:56] Rule 36    command -> END
INFO [2016-12-09 02:21:56] Rule 37    command -> REM
INFO [2016-12-09 02:21:56] Rule 38    command -> STOP
INFO [2016-12-09 02:21:56] Rule 39    command -> DEF ID LPAREN ID RPAREN EQUALS expr
INFO [2016-12-09 02:21:56] Rule 40    command -> DEF ID LPAREN ID RPAREN EQUALS error
INFO [2016-12-09 02:21:56] Rule 41    command -> DEF ID LPAREN error RPAREN EQUALS expr
INFO [2016-12-09 02:21:56] Rule 42    command -> GOSUB INTEGER
INFO [2016-12-09 02:21:56] Rule 43    command -> GOSUB error
INFO [2016-12-09 02:21:56] Rule 44    command -> RETURN
INFO [2016-12-09 02:21:56] Rule 45    command -> DIM dimlist
INFO [2016-12-09 02:21:56] Rule 46    command -> DIM error
INFO [2016-12-09 02:21:56] Rule 47    dimlist -> dimlist COMMA dimitem
INFO [2016-12-09 02:21:56] Rule 48    dimlist -> dimitem
INFO [2016-12-09 02:21:56] Rule 49    dimitem -> ID LPAREN INTEGER RPAREN
